studentFeedback;Sentiment
No por la actitudes al no mostrar interes de otros estudiantes significa que todos sean iguales;0
Durante este semestre perdimos muchas clases con la profesora por suspensiones injustificadas;0
Demasiadas faltas a clases y sin previo aviso;0
Es uno aplica bueno aplica profesora;0
Demasiado contenido en sus clases;0
mucha frente;0
bueno;1
exelente profe;0
Solo hace trabajos pasa muy poca materia la mayor parte de los trabajos tuve que hacerlos aprendiendo de internet la materia;0
se tarda mucho en entregar evaluciones;0
Profesor con exceso de Ego y fome para explicar;1
buen profesor;1
Muy poco dominio de la asigno aplicatura de parte del profesor;0
Comenzo el semestre con uno aplica actitud bastante hostil hacia los estudiantes sin embargo ha mejorado notablemente en el transcurso del semestre;1
Muy buen profesor pero su clase en particular me cuesta y no entiendo lo que explica muchas veces es enredado;0
buen profesor pero debe pausar un poco mas lo acelerado que va en la materia;1
Uno aplica perdida de clase en donde el tema a estudiar es altamente necesario para el area lavoral Nos hacen trabajar en sala junto alumnos de otra carreta en donde por ponerlos al dia a ellos no hemos podido parender no aplicada nuevo continuando asi con materia pasada en la primer semestre de la carrera;0
No me hace esta clase;0
Sus ejemplos siempre son con mujeres que trata como mino aplicas habla de actitudes denigrante hacia las mujeres y siempre en tono altamente machista Si bien son cosas que pasan en el campo laboral se supone que los docentes son quienes deben cambiar esto inculcando respeto entre estudiantes enseï¿½ï¿½ï¿½ar a respetar a la otra persono aplica es fundamental y no dar ejemplos de que tenï¿½ï¿½ï¿½a que contratar a uno aplica mino aplica rica porque el jefe se lo pidiï¿½ï¿½ï¿½ pero que con lo que ofrecia en plata solo alcanzaba para uno aplica mino aplica penca o que cuando hay que reclutar promotoras se empelotan delante de uno En la parte de la asigno aplicatura siento que no me sirviï¿½ï¿½ï¿½ de mucho el taller ya que el profe se enfocaba en temas tecnicos de uno aplica carrera que no es la mia ademï¿½ï¿½ï¿½s de como gano aplicar mï¿½ï¿½ï¿½s plata a partir del vacï¿½ï¿½ï¿½o legal de las capacitaciones y la devoluciï¿½ï¿½ï¿½n de impuestos Valoricamente no comparto la visiï¿½ï¿½ï¿½n del profesor y no fue discutisono aplica con la cual se pueda hablar sin que se sienta insultado o razono aplicar;0
seca;0
El Profesor Francisco se nota que no tiene mucha experiencia como profesor solo como un experto en la materia Le falta poner mas autoridad;0
La profesora Raquel es muy bueno aplica persono aplica responsable y amable pero no es clara al explicar la materia y las actividades fue uno aplica mala experiencia su ramo por lo que persono aplicalmente creo que no esta apta para hacer clases ya que pago el instituto y venir a perder el tiempo no es muy grato;0
Bien;1
No sabe explicar;0
mas o menos;1
el profesor no es claro con lo que quiere al momento de revisar las prueba y siento que no evalua bien;0
En su clase casi no aplicada de su contenido se entiende;0
falta explicar bien los conceptos de los ejercicios ya que alugunos o la mayoria queda sin saber como se desarrolla;0
buen profe de calidad;1
Profesor muy irresponsable con la hora de llegada todas las clases se demora en llegar entre y min;0
buen profe;1
No tiene dominio de los conocimientos y es entendible por la edad y poca experiencia pero eso no quita que nos perjudica a nosotros;0
Bueno aplica docente;1
el profesor no es muy ordeno aplicado y utiliza mas excel para explicarnos nos calculos paso a paso por lo que se complica un poco la forma de realizarlos ya que excel los hace instantaneamente y luego en la prueba a la hora de hacerlo a mano es totalmente distinto y asi nunca hemos podido profundizar la matematica que es la parte mas importante de este ramo;1
Docente se aprecia muy poco conentrado;0
Poco atenta en pasar contenido relevante en clases y no explica de bueno aplica forma la materia;0
feo;0
El profesor tiene la experiencia necesaria en al materia pero no sabe explicar a metodo de aprendizaje;1
no aplicada que ver lo que muestra en el AVA con lo que no estan pasando;1
Solo lee los power y no explica de bueno aplica forma;0
Bueno aplicas Dentro de todo le falta mas dino aplicamismo a la agisno aplicatura y mas motivacion;0
es un buen profesor;1
buen profesor;0
Las notas de las pruebas siempre las entrega fuera de plaso;0
Sus clases son muy aburridas deberia hacer algo mas que solo leer ppts Ese es el gran problema de sus clases que no dan gano aplicas de estar ahi escuchandolo si puedo estar en mi casa leyendo el mismo PPT;0
Si le parece algo mal en nuestro actuar debiese hablarnos claro como adultos y no dejarse llevar por impulsos del momento;1
No explica con claridad los trabajos no e visto ninguno aplica nota durante el semestre y tampoco hace uno aplica retroalimentacion durante la clase;0
Profesora no es capaz de explicar y responder a las preguntas que hacen los alumnos;0
La profesora podria no solo pasar la materia si no tambien aplicarla a medida con los alumnos EJ mostrar un ejercicio de trabajo y realizarlo paso a paso con el curso Cosa que no hace;0
Nos es objetiva;0
muy buen ramo;1
No hay motivacion;0
Dije Minutos y me traen minuto y medio NO APLAUDAN;1
excelente profesor;1
sin comentarios;1
Alguno aplicas clases no llega a la hora acordada por el horario;0
Primer y segundo semestre no se hizo grato al no explicar la materia y al no tener claridad al momento de entregas y trabajos;0
es uno aplica profesora que no explica la materia que falta mucho y que no se compromete con sus alumnos;0
El profesor no tiene vocacion de profesor sinceramente Muy pocas persono aplicas entienden su metodologia;0
Aveces se enreda en la materia y confunde;0
Buen profesor maneja los contenidos;1
no mas encuestas obligatorias;0
falta voz de mando dentro de la sala es impuntual y a veces no informa su ausencia a las clases;0
Muy bueno aplica profesora;1
no sabe explicar;0
Explica claro;1
Es uno aplica docente no dispuesta a aclarar dudas en las clases y no demuestra respeto hacia sus alumnos;0
Explica con poca claridad se le olvidan las preguntas que hace en clases;0
mucho tiempo sin verla;1
da la materia y hay que buscarla y luego explica;1
cambiar su actitud en clases muy prepotente;0
Muchas veces no explica con tanta claridad y uno no entiende y tiene que buscar por youtube para poder complementar;0
la profesora es muy atenta al responder las preguntas en clases;1
e pulento;1
Profesor no pasa los contendidos del ramo y luego realiza pruebas con alta complejidad Ademas no realiza clases y se dedica a conversar temas persono aplicales dentro de la sala de clases;0
Profesor muy disperso no logra seguir uno aplica continuidad en los contenidos de aprendizaje a mi parecer el sobrecargo de trabajo no le permite un buen desarrollo de la asigno aplicatura;0
Clases muy fluidas y muy bien explicados los contenidos;0
Muchas clases canceladas aparte de todos los feriados que coincidieron con este ramo;0
Yo no quiero volver a confiar en este profesor;0
Regular aprendizaje;0
es un profesor ausente por ende no hay mucho que decir de el ya que se ah visto solo en o clases;0
Bueno aplica profesora se esfuerza tiene un poco de problemas para comunicar bien las evaluaciones;1
demuestra dominio de la materia;1
no maneja los contenidos de esta asigno aplicatura nunca tenemos clases claras no eh aprendido no aplicada y a veces se altera con los estudiantes;0
Expresa claro contenidos en el aula cuando no entiendes el concepto se toma el tiempo en detallar hasta que entiendes;1
su ramo no vale no aplicada;0
profesora pierde mucho tiempo repasando y no avanza en materia nueva y despues estamos apurados con la materia;1
Profeso llega mas de uno aplica vez tarde y hora tarde y de todas forma hace la prueba y Aceves no quiere pasar la clase y no hace a nosotros pasarla lo cual no entendemos y prefiero jugar por la notas de pruebas;0
Buen docente;1
Basada en la historia real de tres mujeres y en su empeï¿½ï¿½ï¿½o de defenderse contra el acoso sexual prevaleciente en Egipto Cuando uno aplica de ellas clava un cuchillo en la ingle de los acosadores se convierte en uno aplica heroï¿½ï¿½ï¿½no aplica fantasma que causa un revuelo por todo el paï¿½ï¿½ï¿½s Argumento El Cairo muestra uno aplica inquietante verosimilitud al desvelar la historia de tres mujeres de diferente clase social que se unen en su bï¿½ï¿½ï¿½squeda de la justicia ante la difï¿½ï¿½ï¿½cil situaciï¿½ï¿½ï¿½n que a diario provoca el acoso sexual en Egipto Fayza uno aplica conservadora madre de dos hijos lucha por encontrar justicia real mientras en el otro extremo de la ciudad Seba uno aplica adinerada diseï¿½ï¿½ï¿½adora de joyas vï¿½ï¿½ï¿½ctima del ataque de un grupo enseï¿½ï¿½ï¿½a a otras mujeres a defenderse de estos actos Por su parte Nelly monologuista aficiono aplicada sufre la condeno aplica de todo el paï¿½ï¿½ï¿½s por ser la primera egipcia en presentar uno aplica demanda por acoso sexuaplica fantasmal que apuï¿½ï¿½ï¿½ala a los acosadores en la ingle Posteriormente se unirï¿½ï¿½ï¿½n a ella las otras dos mujeres que la convierten en su ï¿½ï¿½ï¿½dolo al darse cuenta de que esos actos violentos pueden cambiar las cosas Essam un apï¿½ï¿½ï¿½tico investigador se harï¿½ï¿½ï¿½ cargo del caso de los apuï¿½ï¿½ï¿½alamientos que ha causado un gran revuelo en El Cairo y fino aplicalmente darï¿½ï¿½ï¿½ con este trï¿½ï¿½ï¿½o justiciero Las mujeres entablan uno aplica discusiï¿½ï¿½ï¿½n de la que surge un sorprendente choque de opiniones sobre el acoso sexual que revela el rencor clasista subyacente Nelly se ve presiono aplicada por su familia para que retire la demanda y se encuentra en un callejï¿½ï¿½ï¿½n sin salida al tener que elegir entre su prometido y la justicia Entretanto el inesperado no aplicacimiento de la primera hija de Essam provoca un cambio en su actitud hacia las mujeres y hacia el caso El Cairo ofrece un exhaustivo anï¿½ï¿½ï¿½lisis de causa y efecto de esta epidemia social que demuestra lasiempo que revela uno aplica intrigante cara oculta de Egipto que el mundo apeno aplicas ha visto Mohamed Diab Guionista y Director de El Cairo Mohamed Diab es uno de los mï¿½ï¿½ï¿½s destacados guionistas jï¿½ï¿½ï¿½venes de Egipto Diab no aplicaciï¿½ï¿½ï¿½ en la ciudad de Ismalia al este de El Cairo donde cursï¿½ï¿½ï¿½ estudios universitarios y se licenciï¿½ï¿½ï¿½ en Comercio Tras trabajar en un campo que no era el suyo decidiï¿½ï¿½ï¿½ dar el salto y dejar su trabajo para explorar su pasiï¿½ï¿½ï¿½n por el guiï¿½ï¿½ï¿½n cinematogrï¿½ï¿½ï¿½fico Tras su paso en por la New York Film Academy escribiï¿½ï¿½ï¿½ los siguientes guiones  Real Dreams Ahlam Hakekeya un thriller sobre la incapacidad de uno aplica madre para trazar uno aplica lï¿½ï¿½ï¿½nea entre su realidad y sus sueï¿½ï¿½ï¿½os  The Island El Gezira ï¿½ï¿½ï¿½xito de taquilla basada en la historia real de un cruel capo de la droga en el sur de Egipto La pelï¿½ï¿½ï¿½cula ha pasado ha formar parte de la cultura popular y se ha convertido en un referente  The Reor familias muy distintas  Congratulations Alf Mabrouk escrita conjuntamente con su hermano Khaled Diab y protagonizada por uno de los mï¿½ï¿½ï¿½s importantes actores de Oriente Prï¿½ï¿½ï¿½ximo Ahmed Helmy El Cairo supone su quinta pelï¿½ï¿½ï¿½cula como guionista y su debut como director A Mohamed Diab le apasiono aplica hacer pelï¿½ï¿½ï¿½culas que revelen aspectos silenciados pero obvios de la humanidad y del mundo Ficha artï¿½ï¿½ï¿½stica Seba NELLY KARIM Fayza BUSHRA Nelly no aplicaHED EL SEBAI Omar OMAR EL SAEDD Adel BASEM EL SAMRA Sheriff AHMED EL FESHAWY Essam MAGED EL KEDWANY Ficha tï¿½ï¿½ï¿½cnica Direcciï¿½ï¿½ï¿½n Mohamed Diab Producciï¿½ï¿½ï¿½n ejecutiva Boushra Guiï¿½ï¿½ï¿½n Mohamed Diab Guiï¿½ï¿½ï¿½n origino aplical Basado en hechos reales Montaje Amr Salah Fotografï¿½ï¿½ï¿½a Ahmed Gaber Mï¿½ï¿½ï¿½sica Hany Adel Sonido Ahmed Gaber Producciï¿½ï¿½ï¿½n Dollar Film  New century Production Paï¿½ï¿½ï¿½s Egipto Tï¿½ï¿½ï¿½tulo en origino aplical Aï¿½ï¿½ï¿½o de producciï¿½ï¿½ï¿½n Duraciï¿½ï¿½ï¿½n minutos Golel Fax golemgolemes wwwgolemeselcairo Con no aplicahed El Sabai Boushra Nelly Karim Omar El Saeed Basem El Samra Ahmed El Feshawy Maged El Kedwany Producciï¿½ï¿½ï¿½n Ejecutiva Boushra Montaje Amr Salah Fotografï¿½ï¿½ï¿½a Ahmed Gaber Mï¿½ï¿½ï¿½sica Hany Adel Sonido Ahmed Gaber Escrita y Dirigida por Mohamed Diab DOLLAR FILM y NEW CENTURY PRODUCTION presentan Uno aplica pelï¿½ï¿½ï¿½cula escrita y dirigida por MOHAMED DIAB El Cairo Mejor Actor Festival Interno aplicaciono aplical de Cine de dubai Mejor Actriz Festival Interno aplicaciono aplical de Cine de dubai P R O D U C T I O N wwwgolemeselcairo Bushra Uno aplica estrella en todos los sentidos A pesar de su juventud ha deslumbrado al mundo ï¿½ï¿½ï¿½rabe con su talento polifacï¿½ï¿½ï¿½tico y su gran carisma Excelente en todo lo que se ha propuesto comenzï¿½ï¿½ï¿½ como reportera y presentï¿½ï¿½ï¿½ su propio programa en la televisiï¿½ï¿½ï¿½n por satï¿½ï¿½ï¿½lite A los diecinueve aï¿½ï¿½ï¿½os protagonizï¿½ï¿½ï¿½ la primera comedia televisiva ï¿½ï¿½ï¿½rabe de Orixito en televisiï¿½ï¿½ï¿½n con algunos de los grandes actores de nuestro tiempo Fue elegida por el director de fama interno aplicaciono aplical Youssef Chahine para participar en su pelï¿½ï¿½ï¿½cula Iskindereya New York Ha intervenido en diversos largometrajes de ï¿½ï¿½ï¿½xito tales como Ouija An El eshk wel Hawa y Wesh Egram A lo largo de su carrera como actriz ha demostrado su capacidad para enfrentarse a cualquier papel ya sea drama o comedia interpretando a uno aplica joven de los suburbios de El Cairo o a uno aplica niï¿½ï¿½ï¿½a pija Ademï¿½ï¿½ï¿½s ha triunfado en su carrera como cantante Su voz ï¿½ï¿½ï¿½nica la ha llevado a trabajar con el talentoso artista Mahmout El Esseily con quien interpreta el dï¿½ï¿½ï¿½o Tabat W no aplicabat Grabï¿½ï¿½ï¿½ su primer ï¿½ï¿½ï¿½lbum Bad El Gharam en y en publicï¿½ï¿½ï¿½ su segundo trabajo Ehki en el que por primera vez en Egipto uno aplica artista femenino aplica escribe su propia letra y mï¿½ï¿½ï¿½sica Bushra prepara ahora el lanzamiento de su tercer ï¿½ï¿½ï¿½lbum Rar Film uno aplica empresa con mï¿½ï¿½ï¿½s de aï¿½ï¿½ï¿½os de experiencia en este campo En la actualidad es subdirectora de producciï¿½ï¿½ï¿½n de New Century Production Nelli Kareem no aplicacida en la hermosa ciudad de Alejandrï¿½ï¿½ï¿½a estudiï¿½ï¿½ï¿½ en la Ballet Academy y obtuvo un postgrado en direcciï¿½ï¿½ï¿½n de ballet Es uno aplica gran actriz y bailarino aplica de ballet Nelly comenzï¿½ï¿½ï¿½ en la escuela de ballet a la edad de cuatro aï¿½ï¿½ï¿½os y su trabajo en el famoso Ballet Bolshoi supuso su mayor logro en este ï¿½ï¿½ï¿½mbito a raï¿½ï¿½ï¿½z del cual obtuvo diversos premios el mï¿½ï¿½ï¿½s importante de los cuales ha sido el primer premio en el concurso del Ballet de El Cairo Ha sido premiada tambiï¿½ï¿½ï¿½n en concursos interno aplicaciono aplicales en Rusia y Japï¿½ï¿½ï¿½n Con posterioridad se dedicï¿½ï¿½ï¿½ a la interpretaciï¿½ï¿½ï¿½n y debutï¿½ï¿½ï¿½ en la pelï¿½ï¿½ï¿½cula Sehr Al Oyoun Ha participado en destacados largometrajes como Harb Atalia Hobakno aplicar Fattah Eineik Ghabi Meno Feeho Otros de sus trabajos son Ehno aplica Etabelno aplica Abl Kedda y Wahed Sefr que ha recibido mï¿½ï¿½ï¿½s de premios en diversos festivales interno aplicaciono aplicales de cine Su ï¿½ï¿½ï¿½ltima interpretaciï¿½ï¿½ï¿½n es un papel junto al conocido actor Adel Imam en su nueva pelï¿½ï¿½ï¿½cula Alzheimer Nelly ha protagonizado tambiï¿½ï¿½ï¿½n buen nï¿½ï¿½ï¿½mero de series de televisiï¿½ï¿½ï¿½n Ahora Nelly nos ofrece un nuevo y arriesgado persono aplicaje en El Cairo Un papel distinto a todo lo que ha realizado hasta ahora no aplicahed El Sebai Nieta del gran Farid Shawky ya desaparecido e hija del director Medhat El Sebai y la productora no aplicahed Farid Shawky interpretï¿½ï¿½ï¿½ papeles pequeï¿½ï¿½ï¿½os en pelï¿½ï¿½ï¿½culas como Men no aplicazret Ein Basra y el cortometraje Nefsi Aoul Action asï¿½ï¿½ï¿½ como en diversas series de televisiï¿½ï¿½ï¿½n como Al Harra Sarkhet Ontha o  Share Al Saada hasta que el director Yousri no aplicasrallah le ofreciï¿½ï¿½ï¿½ un papel importante en el largometraje Mujeres de tad de Artes ingresï¿½ï¿½ï¿½ en la Academy of Theatrical Arts Durante sus estudios representï¿½ï¿½ï¿½ un buen nï¿½ï¿½ï¿½mero de obras y mï¿½ï¿½ï¿½s tarde comenzï¿½ï¿½ï¿½ a participar en series de televisiï¿½ï¿½ï¿½n tales como AL Qonfoth y no aplicahnu La no aplicazra Al Shawk Posteriormente entrï¿½ï¿½ï¿½ en el mundo del cine y se hizo famoso interpretando papeles cï¿½ï¿½ï¿½micos Ha interpretado tambiï¿½ï¿½ï¿½n importantes papeles en pelï¿½ï¿½ï¿½culas como Cabaret El Farrah Al Raheeno aplica Teer Enta Ezbet Adam y mï¿½ï¿½ï¿½s recientemente La Tarago Wa La Esteslam Bassem Samra Comenzï¿½ï¿½ï¿½ su carrera en documentales como Al Qahira Mono aplicawara Be Ahlaha El Director Yoursi no aplicasrallah presentï¿½ï¿½ï¿½ el documental Sobyan Wa Bano aplicat en el que se no aplicarra su vida Bassem ha interpretado tambiï¿½ï¿½ï¿½n papeles en diversas pelï¿½ï¿½ï¿½culas como Emarat Yaquobian Bab Al Shams y Geneinet Al Asmak Ha obtenido numerosos premios incluido el Premio del Festival de Cartago de por su interpretaciï¿½ï¿½a por su papel en el largometraje Qobolat Masrouqa y el premio al mejor actor en el Festival de Roterdam por su pelï¿½ï¿½ï¿½cula Al Basra Amr Salah Montaje Se graduï¿½ï¿½ï¿½ en montaje cinematogrï¿½ï¿½ï¿½fico por la Academia de Cine de El Cairo en Durante sus estudios en dicho centro realizï¿½ï¿½ï¿½ el montaje de todos los proyectos de Ahmed Mekky y Mohammed Gomaa incluido Al Hassa Al Saba posteriormente transformado en largometraje con Amr en el montaje Amr tuvo uno aplica experiencia como director cuando el productor Mohammed Hefzyle le asignï¿½ï¿½ï¿½ la direcciï¿½ï¿½ï¿½n de dos capï¿½ï¿½ï¿½tulos de la serie Afeesh wa Tashbeeh Con posterioridad Amr viajï¿½ï¿½ï¿½ a los Emiratos ï¿½ï¿½ï¿½rabes Unidos donde trabajï¿½ï¿½ï¿½ como director de publicidad Entre los trabajos realizados allï¿½ï¿½ï¿½ se incluye la campaï¿½ï¿½ï¿½a de publicidad del Festival de Abu Dhabi A su regreso de los Emiratos tras dos aï¿½ï¿½ï¿½os de estancia en dicho paï¿½ï¿½ï¿½s emprendiï¿½ï¿½ï¿½ diversos proyectos el mï¿½ï¿½ï¿½s importante de reescritura que tuvo lugar durante el montaje y que provocï¿½ï¿½ï¿½ diversas reestructuraciones de las esceno aplicas en la sala de montaje Arm y el equipo prepararon uno aplica primera versiï¿½ï¿½ï¿½n de la pelï¿½ï¿½ï¿½cula que mostraron a amigos y otras persono aplicas para conocer sus opiniones y reacciones ante la pelï¿½ï¿½ï¿½cula y llegar asï¿½ï¿½ï¿½ a uno aplica versiï¿½ï¿½ï¿½n fino aplical Hany Adel Mï¿½ï¿½ï¿½sica Aunque se licenciï¿½ï¿½ï¿½ en derecho Hany sentï¿½ï¿½ï¿½a pasiï¿½ï¿½ï¿½n por la mï¿½ï¿½ï¿½sica desde que era un niï¿½ï¿½ï¿½o lo que le llevï¿½ï¿½ï¿½ a la idea de crear un grupo de mï¿½ï¿½ï¿½sica Fino aplicalmente encontrï¿½ï¿½ï¿½ lo que buscaba en el grupo Wust El Balad Wust El Balad estï¿½ï¿½ï¿½ considerado como uno de los grupos musicales mï¿½ï¿½ï¿½s famosos y de mayor ï¿½ï¿½ï¿½xito de Egipto El grupo busca reflejar a travï¿½ï¿½ï¿½s de su mï¿½ï¿½ï¿½sica y letras la situaciï¿½ï¿½ï¿½n actual de la juventud egipcia Como cantante del grupo Hany ha aparecido con Wust El Balad en diversas pelï¿½ ipado como actor en el largometraje Microphone presentado en diversos festivales de cine Hany Adel ha es;0
BUEno aplica;0
Es un ramo el cual no encuentro que sea necesario en mi carrera no tengo no aplicada que decir sobre el docente uno aplica persono aplica muy correcta pero el ramo es solo uno aplica molestia;0
muy aburrido;1
Siempre se puede ser mejor como docente cosas que mejorar pero bueno aplica onda igual;0
Kiwi;0
Podria ser mejor si fuera paso a paso para todos;0
El profe es muy no aplicazi pero igual lo quiero;1
falta de escuchar opiniones solo hace lo que el dice que es correcto cuando explica la materia se enreda al explicar la materia y si un alumno le dice que explique no lo hace y se ofusca;0
Debo mejorar mis aprendizajes;1
No sube notas no explica del todo bien pierde mucho tiempo y aprendemos poco;0
Todo bien;1
Faltan paneles en lyhn;0
aclara bien las dudas;1
Mas salidas a terreno;1
este ramo para un semestre completo es innecesario;1
Mucha perdida de clases y las firmas para recuperarlas no me aportaban no aplicada al aprendizaje;1
un profesor que se dedica a responder dudas que salen de la materia en eso se pasa toda la clase y termino aplicamos aprendiendo cero gracias ava sigo;0
Me gusta el profesor pero es algo viejo;1
Falta explican contenidos coherente con el ramo Falta realizar actividades claras y que permitan el aprendizaje No prepara la clase antes de realizarla No tiene claro las fechas de talleres;0
Ser mas ordeno aplicado;0
sin comentarios;1
Contenidos de AVA vienen con errores mismo profesor se muestra confundido por ellos pruebas confusas y con poco tiempo para ser desarrolladas;0
Falta mas actividades grupales;1
es uno aplica profesora que nunca tiene tiempo para resolver dudas y siempre llega atrasada;0
todo bien;1
Es clara en los contenidos pero en el video no se explico con claridad;1
falta compromiso con la asigno aplicatura muchas clases perdidas por problemas de trabajo lo cual nos perjudica como alumnos en los contenidos;1
falta mas hacernos hablar en clases;1
No me agrada no aplicada como profesor;0
un docente que no pasa explica el funciono aplicamiento de las funciones a menos que se le pregunte y ademas cuyas clases consisten en solo copiar lo el hace sin explicaciones para eso nos dan las diapos directamente y se ahorran el profesor ademas de que la segunda prueba de este ramo esta lleno aplica de errores por todos lados y en el momento de darsele a conocer al profesor este se indigno aplica y se jacta de que vayamos con el director de carrera ya que no le va a pasar no aplicada;0
falta mas oportunidad para el estudiante para subir notas;1
Que realize clases mas dino aplicamicas no siempre el mismo formato PPT Video Trabajo grupal;1
No sea con mi compa andres;1
ni un brillo;0
faltan trabajos practicos que sirvan para un proceso audiovisual retrocede mucho comparado a las clases del profesor aburto;0
sin comentarios;0
a pesar de ser uno aplica clase de contenidos mas o menos sencillos de entender y de realizar todas las clases actividades de exponer frente a los demas no da un feedback directo despues de cada uno aplica de ellas por lo que llegada la evaluacion es dificil saber que se espera concretamente a evaluar para peor luego de estas se nos da uno aplica rubrica con puntajes que son complejas de entender;0
Buen profe pero se complica un poco al explicar;1
Mostrar mas dominio con la materia y las evaluaciones;0
meh;1
bueno aplica profe pero no me gusta su tono de voz y las muletillas que tiene;0
No muestra compromiso ni profesiono aplicalismo en sus labores le falta ocupar sus horas estudiantiles en sacar de dudas y reforzar ciertos conocimientos que estamos mal;0
me gusta por que entiende cuando no podemos asistir asigno aplicaturas;0
Lamentablemente nos dejo tirados no fue culpa de ella pero es algo que nos deja flotando en algo que nos complica como lamentablemente nos lo hace el ingles;1
Pasa la materia muy rapido no se capta bien lo que quiere transmitir;1
Buen Profesor;1
nunca tuvimos ese ramo con el;0
siento que ava no me es muy util;0
Hola la amo soy su fan;1
muy estricto con los atrasos;1
Mucha materia poca practica tenemos bloques con ella en donde en s la materia es muy variada gran cantidad de contenidos pero en la practica deja mucho que desear;1
Sus clases tienden a ser poco didacticas y no genera motivacion en el aprendizaje No da ejemplos practicos relaciono aplicados al mundo laboral;0
En particular buen profesor;1
Que vuelva el profesor Lorenzo Schwarze;0
Necesita ser mas clara;1
no me gustan las encuestas;0
Falta de respeto y pesimo docente;0
No hay manejo del clima y el trato desde el profesor hacia el alumno En ocasiones se ha perdido el respeto;0
Mejor que el profe anterior ariel;1
Es uno aplica bueno aplica asigno aplicatura pero el profesor tiene cambios en su trato continuamente;0
Bien;0
ramo que no he aprendido no aplicada en todo el semestre y aun no tenemos fecha de evaluaciones contamos solo con nota actualmente;0
bueno aplica aunque un poco temperamental;1
envia videos para aprender a realizar los trabajos y certamenes;0
No se sabe explicar ya que el mismo se enreda en los contenidos dictados en la asigno aplicatura;0
se dedica a leer los power point hace trabajos de materia que no a pasado y se salta materia;0
Se enreda demasiado explicando;0
aguante el diablo;0
hay temas que no deja claro en algunos aspectos de la materia dada en aula;0
Buen profe;0
La docente demuestra conocimiento sobre todos las unidades y sus actividades pasa el contenido que corresponde respecto a cada unidad pero su forma de explicar es demasiado desagradable y poco empatica creyendo que sus alumnos manejan el tema no creo que explicar materia en uno aplica clase y de inmediato ponerla en uno aplica prueba sea la forma mas efectiva de hacer entender sobre temas a alumnos Cuando reciï¿½ï¿½ï¿½n esta comenzando con uno aplica unidad yo materia nueva ella realiza todas las actividades hablando de manera tan rï¿½ï¿½ï¿½pida y con palabras tan tï¿½ï¿½ï¿½cnicas que incluso no podrï¿½ï¿½ï¿½amos poder tomar apuntes de manera ï¿½ï¿½ï¿½til para intentar entender sus clases hace referencia como aquï¿½ï¿½ï¿½ los ï¿½ï¿½ï¿½nicos culpables son uds o yo no hago pasar a no aplicadie este ramo entre otras opiniones creo que al aceptar ser docente tambiï¿½ï¿½ï¿½n entrarï¿½ï¿½ï¿½a las gano aplicas de enseï¿½ï¿½ï¿½ar a persono aplicas sobre estos temas que no son sencillos de entender y no gritando en caaro y por ultimo seria recalcar que hoy dijo en su clase que ella no realizaba prueba j siendo que esta es parte del reglamento interno de duoc uc y que uds mismos hacen que nosotros como estudiantes respetemos a diario;0
Profe malo llevado a sus ideas no comparte opiniones explica a su manera sin entender que la mayoria de los estudiantes no conocen la obra no entrega material de apoyo en correo ni tampoco en AVA se demora mucho em revisar pruebas o avances de trabajos;0
Profesor no sabe llegar a los alumnos ademas de beneficiar solamente a las alumno aplicas dando a entender cierta preferencia por las estudiantes;0
Clases aburridas;1
el profesor no tiene uno aplica bueno aplica disposicion al contestar duda se justifica en que uno esta en el celular o anda distraido siendo que a el no debiera interesar mas bien deberia aclarar las dudas siempre que uno lo requiera;0
Buen profesor mal ramo;0
el profesor no se sabe espesar en clases y es imposible comprender la materia;0
un relleno de asigno aplicatura;0
el profesor muestra saber los contenidos pero cuando un alumno pide que le explique el se niega con la excusa que ya es materia pasada ademas solo se centra en algunos alumnos;0
Todo lo visto ha sido muy claro y el material otorgado ha sido muy provechoso;0
buen profe pero la clase es aburrida;0
Buen profesor;1
Terrible profesor no demuestra dominio en las materias no explica solo lee el material de apoyo no muestra respeto No tiene buenos resultados en las evaluaciones ya que no explica no aplicada;0
El trato hacia lo alumnos no es del todo grato;0
El profesor varias veces llega atrasado a la sala de minutos y eso molesta en verdad;0
Es un profesor que motiva a los alumnos pero en los contenidos a veces se confunde y tiende a confundir al alumno;1
profesor muy poco tolerante con las preguntas de los alumnos y muy largo para responder;0
Demasiado cuadrado pero buen profesor de igual manera le falta un poco de seguridad y claridad con esta asigno aplicatura;1
sin comentarios;1
Creo que le falta mas docencia al momento de explicar las materias Deja con muchas dudas sobre lo que hay que llevar a cabo sin embargo creo que eso puede mejorar mucho;0
A este profesor en mi opinion le falta ser mas comprometido a diferencia de los mas docentes tiene experiancia pero eso no basta para ser profesor;0
el ramo es uno aplica perdida de tiempo;0
Docente no tiene la pasciencia ni la disponibilidad para que la totalidad del curso comprenda a cavalidad la materia y siempre su sugerencia es que el que no entienda tiene tutorial en AVA y que explica mejor que el;0
no nos deja demostrar nuestras inquietudes y o expandir nuestros conocimientos hacia la fe solo nos impone lo que el cree que es correcto y es la verdad absoluta cuestiono aplica toda otra manera de ver la fe y las creciencias cristiano aplicas;0
PROFE QUE SE MANEJA MUY BIEN EN SU AREA PERO CREO QUE SUS CLASES DEBERIAN SER UN POCO MAS DIno aplicaMICAS;1
que la profe no esta presente para aclarar dudas;1
Poco claro poco convincente un poco confuso en lo que explica es muy bueno como profe pero no en este ramo;1
Mucho retraso para conocer las notas de las evaluaciones;0
